node1,node2,route_distance,Heuristic distance
Agra,Lucknow,330,294
Agra,Kota,401,305
Agra,Prayagraj,472,429
Agra,Bhopal,536,438
Agra,Una,610,504
Agra,Bundi,408,304
Agra,Lakhimpur,363,286
Agra,Madhepura,970,840
Agra,Belagavi,1561,1305
Agra,Hanamkonda,1257,1027
Agra,Mahoba,371,280
Agra,Pakur,1218,1025
Agra,Baghpat,270,210
Agra,Ghazipur,677,582
Agra,Araria,1098,947
Agra,Jehanabad,872,730
Aligarh,Lucknow,333,305
Aligarh,Rajsamand,619,523
Aligarh,Patna,842,746
Aligarh,Gaya,874,770
Aligarh,Kota,446,370
Aligarh,Una,505,433
Aligarh,Madhepura,973,844
Aligarh,Daudnagar,803,704
Aligarh,Belagavi,1660,1384
Aligarh,Hanamkonda,1350,1105
Aligarh,Sitapur,306,258
Aligarh,Delhi,163,131
Aligarh,Faridabad,117,94
Aligarh,Jodhpur,615,534
Aligarh,Mahoba,444,339
Aligarh,Pakur,1221,1039
Aligarh,Baghpat,165,143
Aligarh,Bikaner,525,470
Aligarh,Mirzapur,597,541
Aligarh,Ghazipur,680,603
Aligarh,Aligarh,0,0
Aligarh,Palamu,916,751
Aligarh,Calicut,2326,1857
Aligarh,Jehanabad,875,748
Aligarh,Bhagalpur,1073,932
Aligarh,Balaghat,886,706
Araria,Agra,1098,947
Araria,Rajsamand,1635,1367
Araria,Gaya,396,287
Araria,Kota,1396,1167
Araria,Prayagraj,673,567
Araria,Madhepura,131,107
Araria,Daudnagar,417,330
Araria,Morena,1113,945
Araria,Faridabad,1272,1034
Araria,Jodhpur,1665,1441
Araria,Pakur,236,170
Araria,Nawada,320,236
Araria,Bikaner,1666,1417
Araria,Jaipur,1334,1165
Araria,Palamu,573,422
Araria,Bhagalpur,137,110
Araria,Sri Ganganagar,1716,1397
Araria,Balaghat,1210,880
Arrah,Lucknow,452,398
Arrah,Raebareli,421,350
Arrah,Gaya,130,90
Arrah,Kota,1086,886
Arrah,Prayagraj,308,283
Arrah,Una,1307,1050
Arrah,Sarangarh,639,468
Arrah,Madhepura,224,185
Arrah,Daudnagar,87,63
Arrah,Belagavi,1820,1507
Arrah,Sitamarhi,171,141
Arrah,Sitapur,543,455
Arrah,Faridabad,961,794
Arrah,Jodhpur,1354,1168
Arrah,Pakur,432,336
Arrah,Sagar,772,629
Arrah,Nawada,155,115
Arrah,Bikaner,1356,1161
Arrah,Mirzapur,242,216
Arrah,Ghazipur,122,109
Arrah,Sri Ganganagar,1406,1167
Baghpat,Agra,270,210
Baghpat,Aligarh,165,143
Baghpat,Lucknow,496,433
Baghpat,Rajsamand,661,542
Baghpat,Raebareli,567,498
Baghpat,Kota,542,434
Baghpat,Bhopal,853,629
Baghpat,Bundi,549,419
Baghpat,Sarangarh,1265,1005
Baghpat,Lakhimpur,430,364
Baghpat,Madhepura,1136,954
Baghpat,Daudnagar,966,833
Baghpat,Belagavi,1756,1476
Baghpat,Sitamarhi,1053,856
Baghpat,Jodhpur,593,511
Baghpat,Mahoba,607,482
Baghpat,Baghpat,0,0
Baghpat,Bikaner,457,396
Baghpat,Mirzapur,760,676
Baghpat,Jaipur,326,265
Baghpat,Durgapur,1296,1172
Baghpat,Chitrakoot,653,551
Baghpat,Palamu,1079,888
Baghpat,Jehanabad,1038,873
Baghpat,Sri Ganganagar,432,342
Balaghat,Aligarh,886,706
Balaghat,Araria,1210,880
Balaghat,Lucknow,732,563
Balaghat,Patna,907,656
Balaghat,Gaya,885,592
Balaghat,Kota,768,579
Balaghat,Bhopal,469,327
Balaghat,Bundi,801,612
Balaghat,Sarangarh,439,300
Balaghat,Lakhimpur,902,682
Balaghat,Madhepura,1079,794
Balaghat,Belagavi,1089,891
Balaghat,Morena,714,564
Balaghat,Sitapur,861,639
Balaghat,Delhi,1011,823
Balaghat,Faridabad,968,785
Balaghat,Jodhpur,1151,877
Balaghat,Bikaner,1240,976
Balaghat,Mirzapur,614,440
Balaghat,Jaipur,973,719
Balaghat,Rohtas,794,532
Balaghat,Palamu,704,460
Balaghat,Balaghat,0,0
Belagavi,Agra,1561,1305
